"# weight_2d - Shape: torch.Size([64, 10])"
# Dtype: torch.float32
# Device: cpu
# Exported: 2025-10-26T18:09:40.462855

dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9
0.37836867570877075,0.4548090696334839,0.3578404486179352,0.8731610774993896,0.8454664349555969,0.9546268582344055,0.13731324672698975,-0.04714810848236084,-0.7374536395072937,0.012049520388245583
-0.6096125841140747,-0.8323686122894287,-0.25449198484420776,0.2680407166481018,-1.0290802717208862,1.1928783655166626,-0.8172052502632141,0.36682307720184326,-0.8408301472663879,-1.34516179561615
-0.6572736501693726,-1.151336908340454,0.5766852498054504,1.1808383464813232,-0.017362263053655624,0.8571602702140808,1.6584241390228271,1.2067766189575195,1.3095287084579468,1.0933804512023926
-0.7687034010887146,-0.5330300331115723,0.9700637459754944,-0.4613058269023895,1.3690671920776367,0.036836087703704834,0.2492716759443283,0.01946745254099369,-0.4856853187084198,-1.3695282936096191
-0.5468781590461731,0.8024042248725891,-0.04486076906323433,-0.739985466003418,-1.2729336023330688,-1.2752406597137451,1.7999069690704346,-0.6403304934501648,-0.4839470386505127,-0.517206609249115
-0.3424307703971863,-1.0800799131393433,0.029696425423026085,-0.5268769860267639,-1.7892165184020996,0.9646170139312744,-0.5407441854476929,1.4339098930358887,-0.12887533009052277,-1.7197847366333008
-1.7113231420516968,0.829084575176239,-0.18291424214839935,-0.10198312997817993,-1.1321197748184204,1.3247414827346802,-0.0929582267999649,-1.033469319343567,1.2604085206985474,1.019375205039978
1.5916544198989868,0.4718731641769409,-1.1158844232559204,-1.2787100076675415,-0.3655325174331665,-0.7079306840896606,-0.19464229047298431,-0.23586048185825348,0.8522467017173767,0.6790051460266113
2.3081674575805664,0.5459046959877014,1.8508265018463135,0.6815694570541382,0.26284071803092957,-0.1124696210026741,-0.6283618807792664,0.8127185702323914,0.4110356867313385,0.4597477614879608
0.6811453700065613,-0.5829331874847412,1.618947982788086,1.2107434272766113,-0.052714504301548004,1.596699833869934,0.9782909750938416,1.8870134353637695,0.7266018390655518,1.782068133354187
-0.06702293455600739,-0.564001739025116,0.9621977806091309,0.7058539390563965,-0.8208600282669067,2.274502754211426,0.0882202535867691,-1.842997670173645,0.3319670259952545,-1.186139464378357
-2.4417028427124023,-1.1125168800354004,0.15652315318584442,-1.504830002784729,1.205942153930664,1.596863865852356,1.027356505393982,-0.8929468989372253,-0.8136975169181824,0.534148633480072
0.8543556928634644,1.136183738708496,-0.7082175612449646,0.38807350397109985,-0.3867121934890747,0.319205105304718,-1.7556085586547852,0.1998893916606903,-0.07713738828897476,-0.7491169571876526
